# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--Mdir /opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/build -I/opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/perip/uart16550/rtl -I/opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/perip/spi/rtl -I/opt/rtl2gds/tools/ysyx-workbench/npc/vsrc -I -I/src/soc -I/src/core --cc -j 384 -O3 --exe --build -Wno-DECLFILENAME --timescale 1ns/1ns --no-timing --trace-fst -CFLAGS -MMD -I/opt/rtl2gds/tools/ysyx-workbench/npc/include -I/opt/rtl2gds/tools/ysyx-workbench/npcbuild  -Ofast -CFLAGS  -DMAX_SIM_TIME=1000000000				  -LDFLAGS -lreadline  -lSDL2   --top-module ysyxSoCFull -I./vsrc --threads 2 -Wno-lint --Wno-UNOPTTHREADS --autoflush ./vsrc/minirv.sv ./vsrc/ysyx_22050499.v ./vsrc/ysyxSoCFull.v /opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/perip/bitrev/bitrev.v /opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/perip/ps2/ps2_top_apb.v /opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/perip/gpio/gpio_top_apb.v /opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_top_apb.v /opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_regs.v /opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_sync_flops.v /opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_transmitter.v /opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_rfifo.v /opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_receiver.v /opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_tfifo.v /opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_defines.v /opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/raminfr.v /opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/perip/vga/vga_top_apb.v /opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/perip/psram/psram_top_apb.v /opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/perip/psram/psram.v /opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL.v /opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL_wb.v /opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/perip/sdram/sdram_top_apb.v /opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/perip/sdram/sdram.v /opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_core.v /opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_pmem.v /opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi.v /opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/perip/sdram/sdram_top_axi.v /opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/perip/amba/axi4_delayer.v /opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/perip/amba/apb_delayer.v /opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/perip/flash/flash.v /opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_clgen.v /opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_defines.v /opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_top_apb.v /opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_top.v /opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_shift.v ./csrc/monitor/sdb/sdb.cpp ./csrc/monitor/sdb/watchpoint.cpp ./csrc/monitor/sdb/expr.cpp ./csrc/monitor/ftrace.cpp ./csrc/monitor/monitor.cpp ./csrc/sim_v.cpp ./csrc/main.cpp ./csrc/cpu/difftest/dut.cpp ./csrc/cpu/difftest/ref.cpp ./csrc/cpu/cpu-exec.cpp ./csrc/memory/paddr.cpp ./csrc/memory/vaddr.cpp ./csrc/utils/timer.cpp ./csrc/utils/log.cpp ./csrc/utils/state.cpp ./csrc/utils/rand.cpp"
S      2745  7614185  1752050974   344168175  1752050974   344168175 "/opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/perip/flash/flash.v"
S      1045  7614188  1752050974   344168175  1752050974   344168175 "/opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/perip/gpio/gpio_top_apb.v"
S      3141  7614192  1752050974   344168175  1752050974   344168175 "/opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/perip/ps2/ps2_top_apb.v"
S      9670  7614197  1752050974   344168175  1752050974   344168175 "/opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL.v"
S      5985  7614199  1752050974   344168175  1752050974   344168175 "/opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL_wb.v"
S      4721  7614207  1752154532   569515553  1752154532   569515553 "/opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/perip/psram/psram.v"
S      1399  7614209  1752050974   344168175  1752050974   344168175 "/opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/perip/psram/psram_top_apb.v"
S      6389  7614218  1752050974   344168175  1752050974   344168175 "/opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi.v"
S     25948  7614220  1752050974   344168175  1752050974   344168175 "/opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_core.v"
S     12815  7614222  1752050974   348168141  1752050974   344168175 "/opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_pmem.v"
S      5173  7614226  1752050974   348168141  1752050974   348168141 "/opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/perip/sdram/sdram.v"
S      2551  7614228  1752050974   348168141  1752050974   348168141 "/opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/perip/sdram/sdram_top_apb.v"
S      2621  7614230  1752050974   348168141  1752050974   348168141 "/opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/perip/sdram/sdram_top_axi.v"
S      5016  7614243  1752050974   348168141  1752050974   348168141 "/opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_clgen.v"
S      6037  7614245  1752050974   348168141  1752050974   348168141 "/opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_defines.v"
S      9311  7614247  1752050974   348168141  1752050974   348168141 "/opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_shift.v"
S     12260  7614248  1752050974   348168141  1752050974   348168141 "/opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_top.v"
S      6764  7614250  1752147522    89032006  1752147522    89032006 "/opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_top_apb.v"
S      5917  7614261  1752050974   348168141  1752050974   348168141 "/opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/raminfr.v"
S     10874  7614262  1752050974   348168141  1752050974   348168141 "/opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_defines.v"
S     17737  7614264  1752050974   348168141  1752050974   348168141 "/opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_receiver.v"
S     31929  7614266  1752050974   348168141  1752050974   348168141 "/opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_regs.v"
S     11288  7614267  1752050974   348168141  1752050974   348168141 "/opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_rfifo.v"
S      5794  7614268  1752050974   348168141  1752050974   348168141 "/opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_sync_flops.v"
S     10509  7614269  1752050974   348168141  1752050974   348168141 "/opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_tfifo.v"
S      3745  7614270  1752050974   348168141  1752050974   348168141 "/opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_top_apb.v"
S     15459  7614271  1752050974   348168141  1752050974   348168141 "/opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_transmitter.v"
S      2752  7614273  1752050974   348168141  1752050974   348168141 "/opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/perip/vga/vga_top_apb.v"
S  16137544 187040950  1752119268   141294996  1752119265    93320576 "/usr/local/bin/verilator_bin"
S      6525 187041069  1752119268   313293553  1752119265   285318964 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787 187041070  1752119268   313293553  1752119265   285318964 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S     67737  7605424  1752154754   731634708  1752154754   731634708 "vsrc/minirv.sv"
S    598419  7618903  1752157075   503950487  1752157075   503950487 "vsrc/ysyxSoCFull.v"
S     93897  7618788  1752053830   628428939  1752053830   628428939 "vsrc/ysyx_22050499.v"
